Date,Close
29-08-2024,78.1
30-08-2024,78.75
02-09-2024,77.04
03-09-2024,76.3
04-09-2024,73.68
05-09-2024,73.69
06-09-2024,73.2
09-09-2024,72.23
10-09-2024,71.41
11-09-2024,70.84
12-09-2024,72.42
13-09-2024,73.05
16-09-2024,72.77
17-09-2024,73.57
18-09-2024,73.65
19-09-2024,75.15
